Ugift,Hele landet,2008,I alt,I alt,2568255
Ugift,Hele landet,2009,I alt,I alt,2588198
Ugift,Hele landet,2010,I alt,I alt,2610799
Ugift,Hele landet,2011,I alt,I alt,2634540
Ugift,Hele landet,2012,I alt,I alt,2657677
Ugift,Hele landet,2013,I alt,I alt,2681019
Ugift,Hele landet,2014,I alt,I alt,2709113
Ugift,Hele landet,2015,I alt,I alt,2744254
Ugift,Hele landet,2016,I alt,I alt,2780475
Ugift,Hele landet,2017,I alt,I alt,2806141
Ugift,Hele landet,2018,I alt,I alt,2827695
Ugift,Hele landet,2019,I alt,I alt,2845453
Ugift,Hele landet,2020,I alt,I alt,2859116
Ugift,Region Hovedstaden,2008,I alt,I alt,820315
Ugift,Region Hovedstaden,2009,I alt,I alt,834608
Ugift,Region Hovedstaden,2010,I alt,I alt,850753
Ugift,Region Hovedstaden,2011,I alt,I alt,865392
Ugift,Region Hovedstaden,2012,I alt,I alt,880663
Ugift,Region Hovedstaden,2013,I alt,I alt,896113
Ugift,Region Hovedstaden,2014,I alt,I alt,912066
Ugift,Region Hovedstaden,2015,I alt,I alt,928363
Ugift,Region Hovedstaden,2016,I alt,I alt,943665
Ugift,Region Hovedstaden,2017,I alt,I alt,955075
Ugift,Region Hovedstaden,2018,I alt,I alt,965366
Ugift,Region Hovedstaden,2019,I alt,I alt,975943
Ugift,Region Hovedstaden,2020,I alt,I alt,981652
Ugift,Region Syddanmark,2008,I alt,I alt,540642
Ugift,Region Syddanmark,2009,I alt,I alt,541438
Ugift,Region Syddanmark,2010,I alt,I alt,542093
Ugift,Region Syddanmark,2011,I alt,I alt,544012
Ugift,Region Syddanmark,2012,I alt,I alt,545677
Ugift,Region Syddanmark,2013,I alt,I alt,547137
Ugift,Region Syddanmark,2014,I alt,I alt,550528
Ugift,Region Syddanmark,2015,I alt,I alt,555067
Ugift,Region Syddanmark,2016,I alt,I alt,561002
Ugift,Region Syddanmark,2017,I alt,I alt,564060
Ugift,Region Syddanmark,2018,I alt,I alt,566870
Ugift,Region Syddanmark,2019,I alt,I alt,568170
Ugift,Region Syddanmark,2020,I alt,I alt,568943
Ugift,Region Sjælland,2008,I alt,I alt,351145
Ugift,Region Sjælland,2009,I alt,I alt,351004
Ugift,Region Sjælland,2010,I alt,I alt,351394
Ugift,Region Sjælland,2011,I alt,I alt,351359
Ugift,Region Sjælland,2012,I alt,I alt,351195
Ugift,Region Sjælland,2013,I alt,I alt,351695
Ugift,Region Sjælland,2014,I alt,I alt,354406
Ugift,Region Sjælland,2015,I alt,I alt,359334
Ugift,Region Sjælland,2016,I alt,I alt,363620
Ugift,Region Sjælland,2017,I alt,I alt,365950
Ugift,Region Sjælland,2018,I alt,I alt,367689
Ugift,Region Sjælland,2019,I alt,I alt,367918
Ugift,Region Sjælland,2020,I alt,I alt,369548
Ugift,Region Midtjylland,2008,I alt,I alt,591211
Ugift,Region Midtjylland,2009,I alt,I alt,596624
Ugift,Region Midtjylland,2010,I alt,I alt,601657
Ugift,Region Midtjylland,2011,I alt,I alt,606817
Ugift,Region Midtjylland,2012,I alt,I alt,612115
Ugift,Region Midtjylland,2013,I alt,I alt,616718
Ugift,Region Midtjylland,2014,I alt,I alt,620844
Ugift,Region Midtjylland,2015,I alt,I alt,627657
Ugift,Region Midtjylland,2016,I alt,I alt,636065
Ugift,Region Midtjylland,2017,I alt,I alt,643666
Ugift,Region Midtjylland,2018,I alt,I alt,648985
Ugift,Region Midtjylland,2019,I alt,I alt,653353
Ugift,Region Midtjylland,2020,I alt,I alt,657563
Ugift,Region Nordjylland,2008,I alt,I alt,264942
Ugift,Region Nordjylland,2009,I alt,I alt,264524
Ugift,Region Nordjylland,2010,I alt,I alt,264902
Ugift,Region Nordjylland,2011,I alt,I alt,266960
Ugift,Region Nordjylland,2012,I alt,I alt,268027
